[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
Cagliari   15  27  54  33  16
Firenze    35  54  20  80  02
Genova     25  76  44  21  87
Milano     59  44  88  77  63
Napoli     35  90  85  60  12
Palermo    49  61  08  32  11
Roma       37  40  03  06  58
Torino     21  46  55  24  25
Venezia    58  28  42  19  35
Nazionale  74  42  32  87  60

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:28
[32m[INFO] (86/123) Set: ultima_estrazione_da_considerare = 86[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 86...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:28

Range attivo usato: 79:81

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       55   43   18   54   78 
Cagliari   93   87   59   45   16 
Firenze    93   93   24   63   31 
Genova     50   38   88   25   72 
Milano     33   23   86   85   55 
Napoli     76   92   36   03   27 
Palermo    53   02   97   22   46 
Roma       12   11   77   50   63 
Torino     86   17   32   92   43 
Venezia    30   62   57   55   66 
Nazionale  32   32   30   51   62@

CONFRONTO CON L'ESTRAZIONE REALE (n. 87)
---------- ---------------------
Bari       72  01  07  20  16
Cagliari   39  04  81  79  09
Firenze    87  73  57  72  63
Genova     80  81  32  30  75
Milano     07  63  39  57  64
Napoli     47  06  11  26  66
Palermo    04  81  15  76  48
Roma       84  15  52  56  25
Torino     12  34  06  54  26
Venezia    44  86  74  48  80
Nazionale  44  77  11  58  62

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:31
[32m[INFO] (87/123) Set: ultima_estrazione_da_considerare = 87[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 87...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:31

Range attivo usato: 80:82

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       08   66   26   37   07 
Cagliari   30   61   52   30   39 
Firenze    15   47   19   51   65 
Genova     39*  32   24   41   85 
Milano     69   67   10   36   94 
Napoli     20   37   03   58   71 
Palermo    98   41   34   42@  09 
Roma       96   16   16   90   99 
Torino     21   92   07   26   05 
Venezia    16   50   81   37   55 
Nazionale  22   85   23   89   40 

CONFRONTO CON L'ESTRAZIONE REALE (n. 88)
---------- ---------------------
Bari       22  06  19  70  35
Cagliari   63  52  04  64  43
Firenze    77  56  88  38  21
Genova     40  86  56  32  74
Milano     36  42  01  33  67
Napoli     63  06  37  46  64
Palermo    85  66  17  42  41
Roma       49  88  03  80  57
Torino     38  42  43  53  69
Venezia    50  16  55  31  32
Nazionale  28  11  73  72  52

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:35
[32m[INFO] (88/123) Set: ultima_estrazione_da_considerare = 88[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 88...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:35

Range attivo usato: 81:83

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       64   80   42   20   68 
Cagliari   39   53   08   49   06 
Firenze    39   27   66   16   65 
Genova     28   37   46   06   86 
Milano     60   23   20   51   55 
Napoli     37   67   17   79   88 
Palermo    98   46   00   09   73 
Roma       03   34   38   55   56 
Torino     38   17   28   68   72 
Venezia    63   61   36   93   03 
Nazionale  99   15   52   80   55 

CONFRONTO CON L'ESTRAZIONE REALE (n. 89)
---------- ---------------------
Bari       51  33  47  36  70
Cagliari   87  26  89  38  03
Firenze    37  79  02  31  23
Genova     71  88  43  72  73
Milano     47  16  71  30  10
Napoli     32  76  41  29  25
Palermo    24  33  65  13  62
Roma       53  10  40  59  72
Torino     85  22  87  84  60
Venezia    08  71  25  80  70
Nazionale  67  48  86  62  13

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:38
[32m[INFO] (89/123) Set: ultima_estrazione_da_considerare = 89[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 89...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:38

Range attivo usato: 82:84

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       77   28   87   44   57 
Cagliari   20   64   33   81   40 
Firenze    93   27   36   20   70 
Genova     18   23@  47   50   17 
Milano     57   77   89   64   00 
Napoli     19   01   73   83   75 
Palermo    37   33   64   04   32 
Roma       63   24   07   63   43 
Torino     29   64   49   64   70 
Venezia    52   66   75   37   78 
Nazionale  34@  17   97   46   43 

CONFRONTO CON L'ESTRAZIONE REALE (n. 90)
---------- ---------------------
Bari       40  88  30  09  66
Cagliari   76  30  05  09  70
Firenze    22  67  41  85  63
Genova     57  23  30  89  60
Milano     26  45  77  70  22
Napoli     01  71  32  07  41
Palermo    13  11  86  34  76
Roma       67  81  23  72  47
Torino     42  73  40  61  15
Venezia    90  23  22  79  34
Nazionale  34  72  33  01  53

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 2.0 | MATCH: 2 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:42
[32m[INFO] (90/123) Set: ultima_estrazione_da_considerare = 90[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 90...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:42

Range attivo usato: 83:85

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       84   81   50@  05   35 
Cagliari   78   35   23   36   04 
Firenze    79   67   82   30   18 
Genova     52   22   97   64   61 
Milano     98   65   58   75   09 
Napoli     97   80   16*  42   70 
Palermo    46   99   28   53   57 
Roma       04   73   61   08   14 
Torino     30   23   14   37   25 
Venezia    19   10   07   80*  32 
Nazionale  29   16   39   47   24 

CONFRONTO CON L'ESTRAZIONE REALE (n. 91)
---------- ---------------------
Bari       76  01  50  74  87
Cagliari   13  76  67  43  59
Firenze    37  17  71  48  23
Genova     54  58  44  48  46
Milano     48  09  86  77  44
Napoli     38  25  17  19  82
Palermo    81  66  78  72  05
Roma       70  27  83  44  71
Torino     79  86  53  03  89
Venezia    78  18  33  79  38
Nazionale  49  63  48  86  68

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:45
[32m[INFO] (91/123) Set: ultima_estrazione_da_considerare = 91[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 91...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:45

Range attivo usato: 84:86

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       33   99   94   36   09*
Cagliari   44   19   73*  81   69 
Firenze    18   44   39   40   41 
Genova     22   56   82   92   61 
Milano     82   98   56   02   83 
Napoli     71   44   55   96   57 
Palermo    29   99   10   82   06 
Roma       90   75   01   91   13 
Torino     22   78   54   70   09 
Venezia    16   91   36   62   31 
Nazionale  49   99   08   56   49 

CONFRONTO CON L'ESTRAZIONE REALE (n. 92)
---------- ---------------------
Bari       48  32  74  59  08
Cagliari   77  73  72  18  66
Firenze    56  33  86  23  75
Genova     81  29  70  25  28
Milano     27  21  87  88  90
Napoli     80  57  86  24  43
Palermo    47  30  37  69  27
Roma       57  51  16  18  50
Torino     61  11  12  83  33
Venezia    11  21  53  74  39
Nazionale  29  48  42  83  81

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:49
[32m[INFO] (92/123) Set: ultima_estrazione_da_considerare = 92[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 92...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:50

Range attivo usato: 85:87

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       57   93   80   72   80 
Cagliari   54   14   47   90   90 
Firenze    65   07   87   15   42*
Genova     50   20   81   70   25 
Milano     31   47   82   02   08 
Napoli     81   88   90   31   07 
Palermo    25   00   42   37   60 
Roma       70   10   31*  59   72 
Torino     01   23   54   34   09 
Venezia    35   66*  82   22   44 
Nazionale  49   48   21   51   55*

CONFRONTO CON L'ESTRAZIONE REALE (n. 93)
---------- ---------------------
Bari       26  16  67  08  12
Cagliari   67  31  37  76  80
Firenze    03  63  28  09  43
Genova     68  38  53  86  85
Milano     66  41  88  07  53
Napoli     11  32  09  24  79
Palermo    07  44  76  30  35
Roma       03  64  30  65  29
Torino     40  46  31  32  39
Venezia    88  67  46  04  51
Nazionale  76  67  49  34  56

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.6 | MATCH: 0 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:53
[32m[INFO] (93/123) Set: ultima_estrazione_da_considerare = 93[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 93...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:53

Range attivo usato: 86:88

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       38   13   63   40   96 
Cagliari   95   35   94   74   78 
Firenze    88   75   19   81   78 
Genova     41   42   55   42   81 
Milano     83   69   70   17   25 
Napoli     06   68   77   58   20 
Palermo    06   32   28   14   96 
Roma       67   28   14   33   08 
Torino     87   05   56   50   97 
Venezia    10   18   60*  90   92 
Nazionale  01   16   83   74   77 

CONFRONTO CON L'ESTRAZIONE REALE (n. 94)
---------- ---------------------
Bari       51  31  66  49  01
Cagliari   64  05  11  31  84
Firenze    61  56  04  64  45
Genova     47  16  74  79  12
Milano     31  90  08  40  19
Napoli     20  73  56  22  82
Palermo    28  02  25  39  06
Roma       53  38  88  45  74
Torino     54  40  81  78  01
Venezia    04  50  61  39  62
Nazionale  67  43  87  38  54

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:57
[32m[INFO] (94/123) Set: ultima_estrazione_da_considerare = 94[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 94...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:57

Range attivo usato: 87:89

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       58   20   24   90   87 
Cagliari   79   95   03   74   73 
Firenze    38   22   99   01   48 
Genova     76   48   05   07   30 
Milano     98   09   61   57   73 
Napoli     59   02   41   98   11 
Palermo    60   75   22   54   12 
Roma       63   64   53   25   66 
Torino     22   99   51   20   65 
Venezia    55   57   61   06   72 
Nazionale  08   40   94   72   63 

CONFRONTO CON L'ESTRAZIONE REALE (n. 95)
---------- ---------------------
Bari       43  28  11  04  79
Cagliari   44  24  17  54  40
Firenze    51  68  85  05  58
Genova     35  40  22  31  45
Milano     84  30  47  28  85
Napoli     12  06  24  83  82
Palermo    66  03  88  41  45
Roma       15  77  68  70  59
Torino     81  25  06  33  77
Venezia    77  79  12  49  87
Nazionale  01  84  11  31  45

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:01
[32m[INFO] (95/123) Set: ultima_estrazione_da_considerare = 95[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 95...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:01

Range attivo usato: 88:90

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       96   65   89   63   16 
Cagliari   76   81   95   83   32 
Firenze    82   12   96   89   87 
Genova     15   91   48   71   78 
Milano     36   85   85   41   75 
Napoli     32   86   31   22   49 
Palermo    64   38   31   38   12 
Roma       53   90   72   20   02 
Torino     90   42   09   68   64 
Venezia    94   13   84   20   97 
Nazionale  42   45   29   77   98 

CONFRONTO CON L'ESTRAZIONE REALE (n. 96)
---------- ---------------------
Bari       50  69  29  20  42
Cagliari   90  18  15  24  70
Firenze    01  53  24  25  36
Genova     89  49  67  05  30
Milano     17  16  53  87  56
Napoli     78  28  67  30  55
Palermo    08  69  05  85  22
Roma       28  76  19  77  17
Torino     71  56  03  15  09
Venezia    57  82  76  52  62
Nazionale  83  49  07  12  13

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:06
[32m[INFO] (96/123) Set: ultima_estrazione_da_considerare = 96[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 96...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:06

Range attivo usato: 89:91

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       05   50   99   07   27 
Cagliari   86   37   82   24   20 
Firenze    87   72   11   42   83 
Genova     50   93   47   74   67 
Milano     87   26   27   64   22 
Napoli     76   70   36   68   87 
Palermo    63   83   71   23   70 
Roma       69   00   82   07   11 
Torino     17   33   00   87   99 
Venezia    99   61   28   79   94 
Nazionale  41   62   90   37   58 

CONFRONTO CON L'ESTRAZIONE REALE (n. 97)
---------- ---------------------
Bari       32  64  67  30  17
Cagliari   39  56  77  12  35
Firenze    11  16  59  72  02
Genova     80  79  05  03  33
Milano     09  87  23  88  82
Napoli     56  74  85  16  61
Palermo    84  21  08  18  85
Roma       71  84  20  54  86
Torino     28  36  68  49  53
Venezia    14  45  39  43  42
Nazionale  73  11  46  20  26

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:10
[32m[INFO] (97/123) Set: ultima_estrazione_da_considerare = 97[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 97...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:10

Range attivo usato: 90:92

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       03   51   01   79   87 
Cagliari   35   64   70   29   19 
Firenze    36   81   26   81   69 
Genova     69   84   96   33   48 
Milano     32   75   32   73   72 
Napoli     64   96   11   67   57 
Palermo    42   95   27   62   56 
Roma       68   90   59   43   15 
Torino     65   39   47   37   04 
Venezia    90   25   33   29   83 
Nazionale  39   67   47   44   65 

CONFRONTO CON L'ESTRAZIONE REALE (n. 98)
---------- ---------------------
Bari       33  01  29  44  22
Cagliari   44  19  09  33  01
Firenze    68  14  30  61  05
Genova     44  53  24  79  62
Milano     62  72  07  21  37
Napoli     48  39  29  85  11
Palermo    12  50  29  76  75
Roma       89  02  62  78  23
Torino     16  45  27  23  13
Venezia    36  77  81  09  73
Nazionale  17  18  01  47  88

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:14
[32m[INFO] (98/123) Set: ultima_estrazione_da_considerare = 98[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 98...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:14

Range attivo usato: 91:93

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       47   12   11   28   58 
Cagliari   76   18   12   36   13 
Firenze    81   83   83   29   04 
Genova     26   33   02   81   81 
Milano     97   75   32   37   57 
Napoli     50   85   97   79   12 
Palermo    43   95   67   10   71 
Roma       24*  08   14*  36   55 
Torino     15   16   82   03   80 
Venezia    44   29   49   39   94 
Nazionale  98   57   90   39   79 

CONFRONTO CON L'ESTRAZIONE REALE (n. 99)
---------- ---------------------
Bari       07  03  45  25  05
Cagliari   20  73  88  50  15
Firenze    04  19  09  52  55
Genova     21  47  65  53  24
Milano     11  64  70  67  51
Napoli     59  66  83  33  03
Palermo    61  74  28  62  04
Roma       25  29  15  54  44
Torino     34  22  30  59  28
Venezia    42  75  06  83  84
Nazionale  36  67  41  54  56

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:18
[32m[INFO] (99/123) Set: ultima_estrazione_da_considerare = 99[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 99...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:18

Range attivo usato: 92:94

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       09   83   77   05   67 
Cagliari   22   29   87   39   81 
Firenze    74   15   12   24   15 
Genova     74   39   29   97   11 
Milano     03   82   59   54   12 
Napoli     76   69   98   39   32 
Palermo    38   43   97   50   87 
Roma       15   68   79   67   01 
Torino     62   46   77   38   82 
Venezia    01   10   60   10   67 
Nazionale  23   18   60   45   71 

CONFRONTO CON L'ESTRAZIONE REALE (n. 100)
---------- ---------------------
Bari       04  07  49  65  47
Cagliari   30  46  61  75  29
Firenze    04  78  31  54  85
Genova     54  06  65  52  87
Milano     71  67  80  20  70
Napoli     48  51  08  27  73
Palermo    17  33  62  21  48
Roma       70  20  45  61  19
Torino     60  88  01  08  15
Venezia    43  31  83  70  87
Nazionale  11  44  34  60  01

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:22
[32m[INFO] (100/123) Set: ultima_estrazione_da_considerare = 100[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 100...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:22

Range attivo usato: 93:95

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       87   63   01   52*  45 
Cagliari   49   18*  17   42   60 
Firenze    51   50   99   34   89 
Genova     31   22   47   63   53 
Milano     42   74   82   12   38 
Napoli     05   37   70   02   25 
Palermo    51   92   30   29   69 
Roma       03   91   03   49   48 
Torino     41   25   40   36   48 
Venezia    70   03@  86   23   05 
Nazionale  61   03   48   79   99 

CONFRONTO CON L'ESTRAZIONE REALE (n. 101)
---------- ---------------------
Bari       46  67  85  51  41
Cagliari   31  19  78  28  58
Firenze    24  63  44  61  71
Genova     76  74  77  65  58
Milano     66  50  73  67  75
Napoli     24  14  33  11  31
Palermo    35  34  78  19  06
Roma       53  07  19  36  85
Torino     67  66  87  10  81
Venezia    14  03  67  49  17
Nazionale  02  31  11  77  74

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:25
[32m[INFO] (101/123) Set: ultima_estrazione_da_considerare = 101[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 101...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:25

Range attivo usato: 94:96

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       12   90   35   81   32 
Cagliari   74   76   22   44   72 
Firenze    77   17   65   26   53 
Genova     03   90   20   71   49 
Milano     65   75   03   94   47 
Napoli     71   67   57   38   84 
Palermo    73   08   62   51   81 
Roma       86   23   94   79   29 
Torino     38   47   05   85*  55 
Venezia    82   86   83   06   83 
Nazionale  43   19   19   87   50 

CONFRONTO CON L'ESTRAZIONE REALE (n. 102)
---------- ---------------------
Bari       58  46  56  32  25
Cagliari   63  90  78  40  01
Firenze    82  64  40  05  80
Genova     55  69  37  68  08
Milano     26  07  10  29  81
Napoli     79  87  88  65  89
Palermo    79  20  71  40  49
Roma       69  79  57  26  39
Torino     48  75  18  84  06
Venezia    37  23  18  63  01
Nazionale  65  37  76  39  62

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:29
[32m[INFO] (102/123) Set: ultima_estrazione_da_considerare = 102[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 102...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:29

Range attivo usato: 95:97

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       41@  03   24   10   49 
Cagliari   20   71   56   28   90 
Firenze    56   00   34   54   86 
Genova     84   99   55   08   87 
Milano     07   17   43   87   29 
Napoli     12   06   10   11   67 
Palermo    36   10   42   91   24 
Roma       63   70   64   67   92 
Torino     25   30   40   79   23 
Venezia    51   12   22   46   67 
Nazionale  82   70   67   26   79 

CONFRONTO CON L'ESTRAZIONE REALE (n. 103)
---------- ---------------------
Bari       41  76  54  04  17
Cagliari   34  52  84  54  55
Firenze    21  60  89  51  03
Genova     36  40  46  03  73
Milano     32  80  01  68  12
Napoli     63  34  22  85  10
Palermo    21  85  64  15  65
Roma       48  25  42  47  50
Torino     51  25  14  20  28
Venezia    82  48  73  53  29
Nazionale  46  55  10  32  44

shift_medio: -0.333 fase_corr +- -0.209 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:33
[32m[INFO] (103/123) Set: ultima_estrazione_da_considerare = 103[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 103...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:33

Range attivo usato: 96:98

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       03   38   44   47   33 
Cagliari   41   39   03   89   27 
Firenze    61   81   96   78   70*
Genova     36   61   71   00   08 
Milano     15   92   85   54   77 
Napoli     63   49   38   72   18 
Palermo    64   51   29   52   40 
Roma       45   40   31   27   62 
Torino     74   02   28   35   73 
Venezia    97   26   30   08   28 
Nazionale  95   30   28   36   72 

CONFRONTO CON L'ESTRAZIONE REALE (n. 104)
---------- ---------------------
Bari       71  66  48  42  76
Cagliari   84  70  23  69  43
Firenze    50  21  30  11  69
Genova     89  41  50  80  67
Milano     41  59  67  03  60
Napoli     87  63  51  42  07
Palermo    56  87  76  27  09
Roma       41  26  50  22  77
Torino     36  83  80  65  05
Venezia    45  77  76  81  71
Nazionale  72  06  03  08  07

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:36
[32m[INFO] (104/123) Set: ultima_estrazione_da_considerare = 104[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 104...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:36

Range attivo usato: 97:99

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       89   04   08   90   20 
Cagliari   96   23   09   43*  20 
Firenze    66   22   40   78*  15 
Genova     93   14   76   33   04 
Milano     62   39   65   35   02 
Napoli     64   13   05   66   68 
Palermo    53   12   29   38   91 
Roma       96   13   88   76   45 
Torino     32   91   44   56   84 
Venezia    45   22   00   58   39 
Nazionale  87   24   92   53   23 

CONFRONTO CON L'ESTRAZIONE REALE (n. 105)
---------- ---------------------
Bari       33  40  47  65  61
Cagliari   78  19  74  44  05
Firenze    46  50  38  79  19
Genova     72  48  47  66  34
Milano     11  19  37  61  16
Napoli     66  85  20  29  74
Palermo    46  10  66  76  35
Roma       34  66  75  79  74
Torino     27  33  40  59  10
Venezia    50  26  68  07  30
Nazionale  04  17  74  46  41

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:40
[32m[INFO] (105/123) Set: ultima_estrazione_da_considerare = 105[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 105...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:40

Range attivo usato: 98:100

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       15   57   38   45   70 
Cagliari   81   55   39   57   60 
Firenze    90   08   75   52   75 
Genova     48   91   00   67   29 
Milano     76   69   84   84   00 
Napoli     93   58   54   25   52 
Palermo    61   08   34   62   80 
Roma       39   65   34   17   78 
Torino     85   84   25   39   11 
Venezia    98   66*  94   86   84 
Nazionale  27   07   82   50   78 

CONFRONTO CON L'ESTRAZIONE REALE (n. 106)
---------- ---------------------
Bari       08  45  67  28  03
Cagliari   70  57  26  88  80
Firenze    83  77  22  86  67
Genova     04  20  78  36  47
Milano     12  53  34  18  57
Napoli     07  19  35  75  10
Palermo    06  65  11  07  23
Roma       01  53  48  80  46
Torino     30  44  71  05  21
Venezia    45  67  14  44  40
Nazionale  22  27  05  18  67

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:15:44
[32m[INFO] (106/123) Set: ultima_estrazione_da_considerare = 106[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 106...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:15:44

Range attivo usato: 99:101

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       16   96   06   04   31 
Cagliari   80   46   24   02   73 
Firenze    14   79   86   57   74 
Genova     59   81   16   08   67 
Milano     76   17   71   03   11 
Napoli     48   03   53   27   42 
Palermo    76   44   64   21   66 
Roma       02   14   26   53   60 
Torino     53   77   55*  19   12 
Venezia    83   13   35   25   91 
Nazionale  62   49   37   18   88 

CONFRONTO CON L'ESTRAZIONE REALE (n. 107)
---------- ---------------------
Bari       25  89  22  77  56
Cagliari   05  87  46  70  49
Firenze    17  85  66  59  54
Genova     90  65  07  44  62
Milano     60  84  26  78  43
Napoli     71  78  86  76  84
Palermo    23  42  82  60  88
Roma       86  60  85  19  01
Torino     59  30  54  29  60
