[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
Firenze    32   62   66   04   38 
Genova     00   22   48   10   15 
Milano     37   80   78   64   83 
Napoli     86   81   71   18   48 
Palermo    68   47   81   88   24 
Roma       18   05   72*  62   53 
Torino     56   18   58   78   48 
Venezia    39   60   83   74   96 
Nazionale  46   12   94   81   07 

CONFRONTO CON L'ESTRAZIONE REALE (n. 98)
---------- ---------------------
Bari       33  01  29  44  22
Cagliari   44  19  09  33  01
Firenze    68  14  30  61  05
Genova     44  53  24  79  62
Milano     62  72  07  21  37
Napoli     48  39  29  85  11
Palermo    12  50  29  76  75
Roma       89  02  62  78  23
Torino     16  45  27  23  13
Venezia    36  77  81  09  73
Nazionale  17  18  01  47  88

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:59
[32m[INFO] (98/123) Set: ultima_estrazione_da_considerare = 98[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 98...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:59

Bari       98   95   94   08   76 
Cagliari   70   04   19   18   03 
Firenze    26   35   15   24   32 
Genova     56   77   81   38   96 
Milano     76   65*  71*  17   26 
Napoli     14   65*  66   51   42 
Palermo    02   85   66   41   05*
Roma       52   09   57   41   99 
Torino     50   32*  36   72   08 
Venezia    38   04   27   68   28 
Nazionale  77   41   31*  77   50 

CONFRONTO CON L'ESTRAZIONE REALE (n. 99)
---------- ---------------------
Bari       07  03  45  25  05
Cagliari   20  73  88  50  15
Firenze    04  19  09  52  55
Genova     21  47  65  53  24
Milano     11  64  70  67  51
Napoli     59  66  83  33  03
Palermo    61  74  28  62  04
Roma       25  29  15  54  44
Torino     34  22  30  59  28
Venezia    42  75  06  83  84
Nazionale  36  67  41  54  56

### SCORE: 0.3 | MATCH: 0 | VICINI: 6

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:03
[32m[INFO] (99/123) Set: ultima_estrazione_da_considerare = 99[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 99...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:04

Bari       47   12   13   28   02 
Cagliari   21   53   76   27   74 
Firenze    36   09   88   20   98 
Genova     10   38   52   86   11 
Milano     32   86   87   83   42 
Napoli     10   46   57   70   17 
Palermo    66   97   27   56   21 
Roma       13   01   23   56   50 
Torino     55   29   32   83   85 
Venezia    94   74   49   22   95 
Nazionale  48   08   41   33   61 

CONFRONTO CON L'ESTRAZIONE REALE (n. 100)
---------- ---------------------
Bari       04  07  49  65  47
Cagliari   30  46  61  75  29
Firenze    04  78  31  54  85
Genova     54  06  65  52  87
Milano     71  67  80  20  70
Napoli     48  51  08  27  73
Palermo    17  33  62  21  48
Roma       70  20  45  61  19
Torino     60  88  01  08  15
Venezia    43  31  83  70  87
Nazionale  11  44  34  60  01

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:07
[32m[INFO] (100/123) Set: ultima_estrazione_da_considerare = 100[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 100...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:07

Bari       82   11   56   83   49 
Cagliari   10   17   53   22   19 
Firenze    88   99   91   16   83 
Genova     57   62   52   61   84 
Milano     86   60*  22   72   75@
Napoli     04   92   91   63   66 
Palermo    56   27   50   89   60 
Roma       52*  99   58   49   99 
Torino     90   86   25   16   64 
Venezia    88   83   37   75   35 
Nazionale  46   91   88   28   58 

CONFRONTO CON L'ESTRAZIONE REALE (n. 101)
---------- ---------------------
Bari       46  67  85  51  41
Cagliari   31  19  78  28  58
Firenze    24  63  44  61  71
Genova     76  74  77  65  58
Milano     66  50  73  67  75
Napoli     24  14  33  11  31
Palermo    35  34  78  19  06
Roma       53  07  19  36  85
Torino     67  66  87  10  81
Venezia    14  03  67  49  17
Nazionale  02  31  11  77  74

### SCORE: 1.1 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:11
[32m[INFO] (101/123) Set: ultima_estrazione_da_considerare = 101[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 101...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:11

Bari       92   20   67   63   90 
Cagliari   10   29   63   48   26 
Firenze    52   56   45   55   49 
Genova     52   38   03   74   24 
Milano     46   20   83   78   02 
Napoli     16   74   71   63   72 
Palermo    72   63   36   45   26 
Roma       54   53   78   55   10 
Torino     11   80   51   67   55 
Venezia    42   64   47   94   15 
Nazionale  13   04   44   82   54 

CONFRONTO CON L'ESTRAZIONE REALE (n. 102)
---------- ---------------------
Bari       58  46  56  32  25
Cagliari   63  90  78  40  01
Firenze    82  64  40  05  80
Genova     55  69  37  68  08
Milano     26  07  10  29  81
Napoli     79  87  88  65  89
Palermo    79  20  71  40  49
Roma       69  79  57  26  39
Torino     48  75  18  84  06
Venezia    37  23  18  63  01
Nazionale  65  37  76  39  62

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:15
[32m[INFO] (102/123) Set: ultima_estrazione_da_considerare = 102[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 102...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:15

Bari       41@  89   84   19   30 
Cagliari   19   10   66   49   65*
Firenze    06   01   05   60   41 
Genova     57   34   58   69   84 
Milano     26   20   67   63   20 
Napoli     60   11   96   22   77 
Palermo    02   57   91   90   20 
Roma       70   67   88   17   03 
Torino     16   96   02   73   94 
Venezia    32   75   08   40   66 
Nazionale  36*  54*  19*  72   49 

CONFRONTO CON L'ESTRAZIONE REALE (n. 103)
---------- ---------------------
Bari       41  76  54  04  17
Cagliari   34  52  84  54  55
Firenze    21  60  89  51  03
Genova     36  40  46  03  73
Milano     32  80  01  68  12
Napoli     63  34  22  85  10
Palermo    21  85  64  15  65
Roma       48  25  42  47  50
Torino     51  25  14  20  28
Venezia    82  48  73  53  29
Nazionale  46  55  10  32  44

### SCORE: 1.2 | MATCH: 1 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:18
[32m[INFO] (103/123) Set: ultima_estrazione_da_considerare = 103[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 103...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:18

Bari       91   49   93   70   60 
Cagliari   04   26   16   73   10 
Firenze    66   00   10   69   35 
Genova     24   49   15   59   88 
Milano     62   13   40   38   29 
Napoli     19   16   76   73   62 
Palermo    92   71   57   39   70 
Roma       78   71   64   11   77@
Torino     16   91   98   34   99 
Venezia    81   61   47   42   62 
Nazionale  38   96*  72   21   30 

CONFRONTO CON L'ESTRAZIONE REALE (n. 104)
---------- ---------------------
Bari       71  66  48  42  76
Cagliari   84  70  23  69  43
Firenze    50  21  30  11  69
Genova     89  41  50  80  67
Milano     41  59  67  03  60
Napoli     87  63  51  42  07
Palermo    56  87  76  27  09
Roma       41  26  50  22  77
Torino     36  83  80  65  05
Venezia    45  77  76  81  71
Nazionale  72  06  03  08  07

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:22
[32m[INFO] (104/123) Set: ultima_estrazione_da_considerare = 104[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 104...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:22

Bari       47   06   43   80   21 
Cagliari   45   72   02   78   66 
Firenze    01   80   39*  23   10*
Genova     79   09   15   93   47 
Milano     54   99   25   43   65 
Napoli     08   36   81   15   17 
Palermo    50   91   52   47   85 
Roma       85   35   70   16   51 
Torino     29   91   57   83   17 
Venezia    76   16*  15   46   62 
Nazionale  34   70   18   20   26 

CONFRONTO CON L'ESTRAZIONE REALE (n. 105)
---------- ---------------------
Bari       33  40  47  65  61
Cagliari   78  19  74  44  05
Firenze    46  50  38  79  19
Genova     72  48  47  66  34
Milano     11  19  37  61  16
Napoli     66  85  20  29  74
Palermo    46  10  66  76  35
Roma       34  66  75  79  74
Torino     27  33  40  59  10
Venezia    50  26  68  07  30
Nazionale  04  17  74  46  41

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:26
[32m[INFO] (105/123) Set: ultima_estrazione_da_considerare = 105[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 105...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:26

Bari       98*  18   44   90   74 
Cagliari   47   73   09   93   24 
Firenze    52   26   80   78   81 
Genova     57   15   41   33   44 
Milano     67   89   19   49   15 
Napoli     14   18*  02   20   08 
Palermo    58   12   74   88   01 
Roma       55   54*  31   22   95 
Torino     32   96   84   42   38 
Venezia    96   32   01   67   34 
Nazionale  62   89   36   91   12 

CONFRONTO CON L'ESTRAZIONE REALE (n. 106)
---------- ---------------------
Bari       08  45  67  28  03
Cagliari   70  57  26  88  80
Firenze    83  77  22  86  67
Genova     04  20  78  36  47
Milano     12  53  34  18  57
Napoli     07  19  35  75  10
Palermo    06  65  11  07  23
Roma       01  53  48  80  46
Torino     30  44  71  05  21
Venezia    45  67  14  44  40
Nazionale  22  27  05  18  67

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:29
[32m[INFO] (106/123) Set: ultima_estrazione_da_considerare = 106[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 106...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:29

Bari       18   07   88   39   15 
Cagliari   35   35   83   97   60 
Firenze    98   57   24   07   70 
Genova     82   47   59   52   38 
Milano     46   65   84   33   05 
Napoli     93   52   41   74   87 
Palermo    40   02   63   56   40 
Roma       84   69*  24   09*  29 
Torino     88   80   19   24   10 
Venezia    39   10*  88   71   73 
Nazionale  10   47   26   40   06 

CONFRONTO CON L'ESTRAZIONE REALE (n. 107)
---------- ---------------------
Bari       25  89  22  77  56
Cagliari   05  87  46  70  49
Firenze    17  85  66  59  54
Genova     90  65  07  44  62
Milano     60  84  26  78  43
Napoli     71  78  86  76  84
Palermo    23  42  82  60  88
Roma       86  60  85  19  01
Torino     59  30  54  29  60
Venezia    90  20  71  03  81
Nazionale  70  36  74  27  38

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:33
[32m[INFO] (107/123) Set: ultima_estrazione_da_considerare = 107[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 107...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:33

Bari       75   92   47   94   31 
Cagliari   30*  82   79   44   78 
Firenze    54   28   31   02   70 
Genova     09   16   15   68   56 
Milano     76   12   86   08   10 
Napoli     98   49*  05   74   37*
Palermo    21   43   79   70   61 
Roma       66   19   71   50   10 
Torino     03   01   59   29   19 
Venezia    34   73   80   65   31*
Nazionale  62   48   22   09@  34 

CONFRONTO CON L'ESTRAZIONE REALE (n. 108)
---------- ---------------------
Bari       29  56  53  47  86
Cagliari   31  25  53  71  76
Firenze    24  12  70  90  16
Genova     84  79  48  81  51
Milano     54  73  46  53  64
Napoli     64  48  73  81  47
Palermo    05  60  43  63  33
Roma       15  82  55  13  68
Torino     83  13  39  53  74
Venezia    52  66  24  08  41
Nazionale  76  14  90  09  12

### SCORE: 1.2 | MATCH: 1 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:36
[32m[INFO] (108/123) Set: ultima_estrazione_da_considerare = 108[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 108...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:36

Bari       96   67   06   97   35 
Cagliari   86   19   73   39   79 
Firenze    58   64*  36   68   37 
Genova     65   66   61   14   53 
Milano     16   18   36   48   21 
Napoli     98   25   07   79   86*
Palermo    77   33   74   20   22 
Roma       16   54   87   96   62 
Torino     03   11   08   59   05 
Venezia    84   63   32   66   92 
Nazionale  58   83   27   54   23 

CONFRONTO CON L'ESTRAZIONE REALE (n. 109)
---------- ---------------------
Bari       85  25  24  62  28
Cagliari   51  07  79  73  36
Firenze    80  63  59  47  05
Genova     26  50  73  18  76
Milano     86  12  75  13  68
Napoli     21  46  89  28  87
Palermo    84  49  44  17  10
Roma       50  40  68  65  82
Torino     29  52  02  60  65
Venezia    81  21  64  01  09
Nazionale  30  56  86  68  34

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:40
[32m[INFO] (109/123) Set: ultima_estrazione_da_considerare = 109[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 109...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:40

Bari       42   66   01   83   76 
Cagliari   97   00   23   46   29 
Firenze    03   18   95   67   87 
Genova     50   19*  96   64   78 
Milano     34   24   46   93   32 
Napoli     04   35   06   45   56 
Palermo    70   38   20   25   06 
Roma       59   03*  98   96   44@
Torino     53   65   63   60   62 
Venezia    89   28   32   57   54 
Nazionale  45   96   11   44   63 

CONFRONTO CON L'ESTRAZIONE REALE (n. 110)
---------- ---------------------
Bari       39  28  27  01  80
Cagliari   54  79  69  43  61
Firenze    62  60  86  80  05
Genova     45  10  42  79  84
Milano     28  59  23  46  11
Napoli     01  55  52  50  39
Palermo    75  17  74  82  54
Roma       38  13  79  25  44
Torino     68  29  26  40  06
Venezia    46  84  64  27  67
Nazionale  72  77  46  61  23

### SCORE: 1.1 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:43
[32m[INFO] (110/123) Set: ultima_estrazione_da_considerare = 110[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 110...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:43

Bari       55   16   56*  33   76 
Cagliari   93   26   85   00   93 
Firenze    27   16   90   57   36 
Genova     51   50   97   72   27 
Milano     87   79   45   53   76*
Napoli     12   04   71   64   55 
Palermo    99   40   70   28   67 
Roma       59   62   45   31   04 
Torino     43   75   54   16   11 
Venezia    84   42   81   67   55 
Nazionale  59   36   67   89   64 

CONFRONTO CON L'ESTRAZIONE REALE (n. 111)
---------- ---------------------
Bari       67  30  66  89  47
Cagliari   06  66  33  32  37
Firenze    43  25  78  21  23
Genova     34  20  85  52  33
Milano     36  19  02  70  77
Napoli     21  72  74  15  53
Palermo    32  08  37  02  86
Roma       27  32  12  67  06
Torino     45  47  08  13  32
Venezia    29  34  19  51  53
Nazionale  34  18  56  47  85

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:47
[32m[INFO] (111/123) Set: ultima_estrazione_da_considerare = 111[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 111...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:47

Bari       91   05   31   82   05 
Cagliari   08   64   68   96   23 
Firenze    35   90   78   55   29 
Genova     50   34   41   11   50 
Milano     75   13   72   19   75 
Napoli     50   53   75   27   88 
Palermo    30   36   00   61   61*
Roma       85   15   95   27   01 
Torino     36   13   94   98   51 
Venezia    32   26   15   10   04 
Nazionale  68   10   97   77   37 

CONFRONTO CON L'ESTRAZIONE REALE (n. 112)
---------- ---------------------
Bari       60  18  12  57  28
Cagliari   20  26  81  55  18
Firenze    28  59  46  83  81
Genova     32  57  09  41  17
Milano     58  31  49  38  63
Napoli     36  58  57  45  59
Palermo    03  05  48  86  62
Roma       47  18  01  23  79
Torino     56  34  49  89  90
Venezia    46  44  52  82  78
Nazionale  16  36  15  13  60

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:51
[32m[INFO] (112/123) Set: ultima_estrazione_da_considerare = 112[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 112...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:51

Bari       97   17   68   55   39 
Cagliari   31   70   40   18   05 
Firenze    69   21   91   36   40 
Genova     45   05   63   22   02 
Milano     38   15   98   91   74 
Napoli     33   45   42   50   66 
Palermo    92   52   32   23   81 
Roma       98   52   63   20   77 
Torino     44   00   36   73   71 
Venezia    55   03   82   89   96 
Nazionale  79   38   05   33   63 

CONFRONTO CON L'ESTRAZIONE REALE (n. 113)
---------- ---------------------
Bari       22  33  04  68  47
Cagliari   09  52  27  21  47
Firenze    05  33  72  17  08
Genova     76  67  65  68  45
Milano     75  52  46  34  22
Napoli     40  23  71  12  22
Palermo    44  89  39  01  31
Roma       89  04  05  82  26
Torino     05  59  85  88  24
Venezia    69  45  75  44  30
Nazionale  28  85  16  03  83

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:54
[32m[INFO] (113/123) Set: ultima_estrazione_da_considerare = 113[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 113...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:54

Bari       82   18   08   17   75 
Cagliari   42   89   51   25   36 
Firenze    70   34   40   85   79 
Genova     09   55   73   16   17@
Milano     37   73   42   90   02 
Napoli     88   48   96*  36   53 
Palermo    37   65   33   03   32 
Roma       88   61   28   00   22 
Torino     00   59   77   29   26 
Venezia    59   43   31   79   56 
Nazionale  63   32   05   88   14 

CONFRONTO CON L'ESTRAZIONE REALE (n. 114)
---------- ---------------------
Bari       48  38  01  78  24
Cagliari   87  33  22  13  19
Firenze    14  27  71  11  50
Genova     40  14  77  76  17
Milano     26  17  90  64  69
Napoli     40  89  06  23  84
Palermo    62  51  36  86  26
Roma       76  33  75  83  47
Torino     83  19  82  79  89
Venezia    20  31  13  12  87
Nazionale  74  29  28  32  78

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:17:58
[32m[INFO] (114/123) Set: ultima_estrazione_da_considerare = 114[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 114...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:17:58

Bari       28   07   94   02   70 
Cagliari   87   72   40   25   13 
Firenze    60   84   04   79   51 
Genova     98   04   07   54   07 
Milano     42   23   86   14   09 
Napoli     75   18   74   75   41*
Palermo    10   06   27   28   24*
Roma       55   62   61   65   13 
Torino     99   38   06   39   36 
Venezia    57   97   88   04   06 
Nazionale  77   21   89   63   83 

CONFRONTO CON L'ESTRAZIONE REALE (n. 115)
---------- ---------------------
Bari       70  37  36  68  01
Cagliari   57  02  64  33  41
Firenze    18  62  09  05  06
Genova     36  10  74  37  42
Milano     39  07  58  23  22
Napoli     18  69  28  36  40
Palermo    71  66  72  64  23
Roma       19  64  39  77  10
Torino     83  63  71  08  72
Venezia    51  83  26  50  74
Nazionale  89  81  63  32  03

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:01
[32m[INFO] (115/123) Set: ultima_estrazione_da_considerare = 115[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 115...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:01

Bari       67   56   99   07   36 
Cagliari   06   02   05   71   07 
Firenze    14   28*  19   24   11 
Genova     94   09   03   44   63 
Milano     18*  83   96   62   05 
Napoli     78   07   23   38   82 
Palermo    50   05   53   27   77 
Roma       10   61   66   52   70 
Torino     35@  83   86   51   18 
Venezia    61   98   69   01   30 
Nazionale  10   26   34   68   83 

CONFRONTO CON L'ESTRAZIONE REALE (n. 116)
---------- ---------------------
Bari       29  03  79  27  86
Cagliari   22  54  55  50  29
Firenze    52  38  30  29  83
Genova     08  62  20  69  26
Milano     17  45  55  67  73
Napoli     64  39  35  62  02
Palermo    84  33  60  43  28
Roma       33  79  27  41  81
Torino     35  58  38  70  56
Venezia    64  11  07  57  27
Nazionale  53  15  38  52  66

### SCORE: 1.1 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:05
[32m[INFO] (116/123) Set: ultima_estrazione_da_considerare = 116[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 116...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:05

Bari       83   47   91   67   09 
Cagliari   13   08   20   78   63 
Firenze    93   23*  25@  35   16 
Genova     21   66   62*  95   25 
Milano     62   38   91   50   66 
Napoli     08*  17   87   25   83 
Palermo    51   05   64   97   88 
Roma       49   63   28   80   74 
Torino     00   48   87   66   36*
Venezia    78   56   75   70   16 
Nazionale  27   07   92   24   39*

CONFRONTO CON L'ESTRAZIONE REALE (n. 117)
---------- ---------------------
Bari       71  27  87  61  39
Cagliari   69  17  79  09  04
Firenze    32  13  25  58  22
Genova     24  41  61  66  16
Milano     55  59  33  80  38
Napoli     18  52  32  12  72
Palermo    49  77  78  90  60
Roma       35  04  30  02  44
Torino     19  79  56  77  26
Venezia    82  59  68  24  21
Nazionale  81  32  19  60  38

### SCORE: 1.2 | MATCH: 1 | VICINI: 5

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:08
[32m[INFO] (117/123) Set: ultima_estrazione_da_considerare = 117[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 117...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:08

Bari       22   22   20   29   17 
Cagliari   43   66   99   46   91 
Firenze    01   51   67   29   59 
Genova     79   79   58   04   03 
Milano     71   74   68   98   52 
Napoli     00   90   67   28   92 
Palermo    73*  12   48   36   88 
Roma       72   76   58   80   18 
Torino     32   29@  52   80   58*
Venezia    34*  78*  03   54   94 
Nazionale  91   11   05   97   68 

CONFRONTO CON L'ESTRAZIONE REALE (n. 118)
---------- ---------------------
Bari       53  75  06  08  43
Cagliari   62  52  59  55  72
Firenze    54  13  56  14  62
Genova     07  84  21  58  20
Milano     27  28  62  61  04
Napoli     16  43  31  68  50
Palermo    72  34  60  40  66
Roma       46  72  66  36  11
Torino     77  29  23  11  48
Venezia    24  77  41  48  21
Nazionale  70  83  17  40  71

### SCORE: 1.2 | MATCH: 1 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:12
[32m[INFO] (118/123) Set: ultima_estrazione_da_considerare = 118[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 118...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:12

Bari       97   12   79   63   27 
Cagliari   62   61   45@  47   27 
Firenze    81   95   01   30   93 
Genova     23   23   74   95   28 
Milano     36   19   62   43   09 
Napoli     65   91   03   75   48 
Palermo    43   01   85   87   08 
Roma       76   15   30   24   75 
Torino     41   70   12   25   41 
Venezia    87*  38   92   45   08 
Nazionale  28   11   45   37   43 

CONFRONTO CON L'ESTRAZIONE REALE (n. 119)
---------- ---------------------
Bari       81  09  05  54  10
Cagliari   56  07  45  69  64
Firenze    39  16  56  29  09
Genova     67  12  55  74  04
Milano     40  30  44  63  27
Napoli     63  07  74  86  81
Palermo    80  34  16  27  53
Roma       08  78  43  03  52
Torino     38  84  47  57  20
Venezia    88  70  85  65  24
Nazionale  36  09  43  55  10

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:16
[32m[INFO] (119/123) Set: ultima_estrazione_da_considerare = 119[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 119...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:16

Bari       15   84   70   74   94 
Cagliari   75   67   62*  04   48 
Firenze    30   03   28   12   64 
Genova     45   64   47   11   46 
Milano     68   42*  42   03   24 
Napoli     97   17*  74   80   56 
Palermo    84   64   54   08   68 
Roma       99   78   18   20   58 
Torino     17   09   24   96   23 
Venezia    54   00   79   68   60 
Nazionale  32   87   72   79   34 

CONFRONTO CON L'ESTRAZIONE REALE (n. 120)
---------- ---------------------
Bari       83  52  44  45  01
Cagliari   28  75  63  09  44
Firenze    73  36  45  35  87
Genova     43  72  13  34  85
Milano     36  52  50  41  10
Napoli     73  16  23  27  48
Palermo    70  53  74  58  48
Roma       57  40  45  47  32
Torino     70  13  85  75  69
Venezia    56  35  72  66  20
Nazionale  81  25  45  54  32

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:20
[32m[INFO] (120/123) Set: ultima_estrazione_da_considerare = 120[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 120...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:21

Bari       88   17   52   02   71 
Cagliari   48   83   10   27   77 
Firenze    03   23   15   49   49 
Genova     88   41   65   08   65 
Milano     45   75   22   88   90 
Napoli     24   98   64   62   81 
Palermo    47   88   71   83   26 
Roma       01   52   88   22   26 
Torino     69   73   20   73   41@
Venezia    38   33   58   16   58 
Nazionale  60   50   05   12   11 

CONFRONTO CON L'ESTRAZIONE REALE (n. 121)
---------- ---------------------
Bari       42  35  89  51  34
Cagliari   54  34  02  77  57
Firenze    73  01  07  15  04
Genova     71  28  17  03  67
Milano     72  37  26  09  63
Napoli     04  46  83  68  31
Palermo    62  18  36  34  52
Roma       37  44  49  67  32
Torino     51  17  56  48  41
Venezia    36  04  85  81  41
Nazionale  08  52  01  24  05

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:18:24
[32m[INFO] (121/123) Set: ultima_estrazione_da_considerare = 121[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 121...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:18:24

Bari       15   99   70   74   38 
Cagliari   44   99   99   34   45*
Firenze    71   54   81   68   69 
Genova     57   84   31   63   41 
Milano     43   39   05   00   02 
Napoli     91*  20   43   85   53@
